,nome,slug,apelido,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,clube,posicao,status_pre,FF,FS,G,A,SG,DE,DS,DP,FC,GC,GS,FD,CA,FT,I,PP,CV,PC,PI,PS,preco_open,ano,home_dummy,opponent,team_goals,opp_goals,match_id,adversario_nome,entrou_em_campo,exibir_atleta,minutos_jogados,status_inicial,duracao_1t,duracao_2t,duracao_partida,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
10,Jhon Carlos Chancellor Cedeño,chancellor,Chancellor,93166,1,294,3,7,2.3,4.06,0.06,2.3,1,Coritiba,ZAG,Provável,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.023469387755102003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.5750000000000001,0.5750000000000001,0.0,1.5490301724137931
11,Natanael Moreira Milouski,natanaelmoreira,Natanael,107554,1,294,2,7,3.1,5.23,0.23,3.1,1,Coritiba,LAT,Provável,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0316326530612244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666666666666,47.05882352941176,47.05882352941176,5.128205128205128,5.128205128205128,0.0,0.0,0.62,0.62,9.697142857142856,11.954471982758621
12,Gabriel Boschilia,boschilia,Boschilia,86841,1,294,4,6,0.0,5.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,7.9399999999999995,7.206357758620689
13,Bruno Gomes da Silva Clevelário,brunogomes,Bruno Gomes,106202,1,294,4,7,7.5,8.71,2.71,7.5,1,Coritiba,MEI,Provável,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.000000000000001,2023,0,262,0.0,3.0,302571,Flamengo,True,True,55.0,titular,47.0,51.0,98.0,0.1363636363636363,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,80.0,64.70588235294117,64.70588235294117,5.128205128205128,5.128205128205128,0.0,0.0,1.2499999999999998,1.2499999999999998,19.55,11.48302801724138
14,Rodrigo Cunha Pereira de Pinho,rodrigopinho,Rodrigo Pinho,86799,1,294,5,7,1.7,3.68,-0.32,1.7,1,Coritiba,ATA,Provável,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,53.0,titular,47.0,51.0,98.0,0.0320754716981132,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.425,0.425,12.73857142857143,3.1654094827586214
15,Victor Luis Chuab Zamblauskas,victor-luis,Victor Luis,86410,1,294,2,7,1.7,3.68,-0.32,1.7,1,Coritiba,LAT,Provável,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,73.0,titular,47.0,51.0,98.0,0.0232876712328767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,44.11764705882353,44.11764705882353,5.128205128205128,5.128205128205128,0.0,0.0,0.425,0.425,1.4285714285714286,0.8081896551724137
16,Marlon Rodrigues Xavier,marlon453453,Marlon,91706,1,283,2,7,9.5,8.71,4.71,9.5,1,Cruzeiro,LAT,Provável,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.000000000000001,2023,0,264,1.0,2.0,302574,Corinthians,True,True,105.0,titular,52.0,53.0,105.0,0.0904761904761904,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,80.0,64.70588235294117,64.70588235294117,5.128205128205128,5.128205128205128,0.0,0.0,2.3749999999999996,2.3749999999999996,0.9528571428571428,13.729932802726625
17,Márcio Rafael Ferreira de Souza,rafinhaf,Rafinha,38144,1,276,2,6,3.4,6.06,0.06,3.4,1,São Paulo,LAT,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,263,1.0,2.0,302572,Botafogo,True,True,102.0,titular,52.0,50.0,102.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.5666666666666667,0.5666666666666667,0.0,6.174122734076168
18,Bruno Viana Willemen da Silva,brunoviana,Bruno Viana,92291,1,294,3,6,0.0,3.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,1.4285714285714286,3.4348060344827585
19,Thalisson Gabriel Pereira Moreira,thalissongabriel,Thalisson Gabriel,112367,1,294,3,6,0.0,1.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
20,Jean Henrique Carneiro Pedroso,jean-pedroso,Jean Pedroso,121796,1,294,3,6,0.0,1.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
21,Fabrício Daniel de Souza,fabricio-daniel,Fabrício Daniel,105171,1,294,5,6,0.0,4.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
22,Gabriel Barbosa Almeida,gabriel-gabigol,Gabriel,83257,1,262,5,7,7.1,17.48,-2.52,7.1,1,Flamengo,ATA,Provável,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,77.0,titular,47.0,51.0,98.0,0.0922077922077922,8.0,0.0,8.0,100.0,100.0,1.0,33.33333333333333,33.33333333333333,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.355,0.355,21.87714285714286,7.651950314165441
23,Jamerson Santos de Jesus,jamerson-jesus,Jamerson,116461,1,294,2,6,6.0,5.81,2.81,6.0,1,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,25.0,reserva,47.0,51.0,98.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,79.41176470588235,79.41176470588235,5.128205128205128,5.128205128205128,0.0,0.0,2.0000000000000004,2.0000000000000004,5.067142857142857,5.4889547413793105
24,Benjamín Kuščević Jaramillo,kuscevic,Kuscevic,98619,1,294,3,7,0.6,4.26,-1.74,0.6,1,Coritiba,ZAG,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.0061224489795918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,32.35294117647059,32.35294117647059,5.128205128205128,5.128205128205128,0.0,0.0,0.09999999999999999,0.09999999999999999,1.4285714285714286,1.380657327586207
25,Igor Jesus Lima,igor-jesusl,Igor Jesus,116013,1,262,4,6,1.9,2.52,0.52,1.9,1,Flamengo,MEI,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,27.0,reserva,47.0,51.0,98.0,0.0703703703703703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.95,0.95,0.0,0.39400286170499554
26,Leomir de Souza,leomir,Leomir,44683,1,294,6,7,0.0,5.38,0.0,0.0,0,Coritiba,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.38,2023,0,262,0.0,3.0,302571,Flamengo,False,False,98.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
27,Cleiton Santana dos Santos,cleiton11111111111,Cleiton,114790,1,262,3,6,0.0,3.0,0.0,0.0,0,Flamengo,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
28,Victor Hugo Gomes Silva,victor-hugo-gsilva,Victor Hugo,116034,1,262,4,6,5.5,6.77,1.77,5.5,1,Flamengo,MEI,Nulo,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,10.0,reserva,47.0,51.0,98.0,0.55,5.0,0.0,5.0,100.0,100.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,1.1,1.1,2.0414285714285714,3.857080646164693
29,Erick Antonio Pulgar Farfán,pulgar,Erick Pulgar,91473,1,262,4,6,0.0,4.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.9124276797378845
30,Bruno Henrique Pinto,bruno-henrique-pinto,Bruno Henrique,90285,1,262,5,6,0.9,8.97,-4.03,0.9,1,Flamengo,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2023,1,294,3.0,0.0,302571,Coritiba,True,True,27.0,reserva,47.0,51.0,98.0,0.0333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,41.17647058823529,41.17647058823529,5.128205128205128,5.128205128205128,0.0,0.0,0.06923076923076923,0.06923076923076923,2.0300000000000002,0.9539016651805157
31,Matheus Alfredo Cadorini da Silva,matheus-cadorini,Matheus Cadorini,111688,1,294,5,6,0.0,3.0,0.0,0.0,0,Coritiba,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
32,Jesús Emiliano Trindade Flores,trindadejes,Trindade,105433,1,294,4,6,0.0,4.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
33,Matheus Gonçalves Martins,matheusgoncalves,Matheus Gonçalves,116012,1,262,4,6,0.0,4.0,0.0,0.0,0,Flamengo,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.84,0.3110548908197333
34,José Roberto Assunção de Araújo Filho,zeroberto-bf,Zé Roberto,80076,1,294,5,6,-0.3,3.03,-1.97,-0.3,1,Coritiba,ATA,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,25.0,reserva,47.0,51.0,98.0,-0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,-0.06,-0.06,7.817142857142857,5.118534482758621
35,João Vitor da Silva Almeida,joaovitor3,João Vitor,124358,1,294,2,6,0.0,1.0,0.0,0.0,0,Coritiba,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
36,Gabriel Vasconcelos Ferreira - Vasconcellos,gabriel-cruzeiro,Gabriel,70449,1,294,1,7,1.0,3.87,-1.13,1.0,1,Coritiba,GOL,Provável,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,98.0,titular,47.0,51.0,98.0,0.010204081632653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,23.076923076923077,23.076923076923077,3.0,4.0,0.2,0.2,0.0,2.6939655172413794
37,Henrique Adriano Buss,henrique-buss,Henrique,50856,1,294,3,6,0.0,4.0,0.0,0.0,0,Coritiba,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,1.7857142857142858,0.7071659482758621
38,Marco Antônio Amorim de Oliveira Montes,marcao-amorim,Marcão,110775,1,294,1,6,0.0,2.0,0.0,0.0,0,Coritiba,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
39,Damián Marcelino Moreno,marcelinomoreno,Marcelino Moreno,88857,1,294,4,6,0.0,4.0,0.0,0.0,0,Coritiba,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,262,0.0,3.0,302571,Flamengo,False,False,0.0,reserva,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,5.555714285714286,4.546066810344828
40,Igor Matheus Liziero Pereira,liziero,Liziero,100761,1,294,4,7,2.4,4.77,-0.23,2.4,1,Coritiba,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,262,0.0,3.0,302571,Flamengo,True,True,73.0,titular,47.0,51.0,98.0,0.0328767123287671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.48,0.48,0.0,3.502155172413793
41,Matheus França Silva,matheuzinho52,Matheuzinho,101727,1,262,2,5,0.0,6.0,0.0,0.0,0,Flamengo,LAT,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,1,294,3.0,0.0,302571,Coritiba,False,False,0.0,0,47.0,51.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
