,nome,slug,apelido,atleta_id,rodada_id,clube_id,posicao_id,status_id,pontos_num,preco_num,variacao_num,media_num,jogos_num,clube,posicao,status_pre,FF,FS,G,A,SG,DE,DS,DP,FC,GC,GS,FD,CA,FT,I,PP,CV,PC,PI,PS,preco_open,ano,home_dummy,opponent,team_goals,opp_goals,match_id,adversario_nome,entrou_em_campo,exibir_atleta,minutos_jogados,status_inicial,duracao_1t,duracao_2t,duracao_partida,pontos_por_minuto,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
445,Eduardo Gabriel dos Santos Bauermann,eduardobauermann,Eduardo Bauermann,86970,1,277,3,7,2.5,5.48,-0.52,2.5,1,Santos,ZAG,Provável,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,105.0,titular,52.0,53.0,105.0,0.0238095238095238,0.0,2.8,2.8,0.0,0.0,3.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.4166666666666667,0.4166666666666667,12.394,4.713205869275233
446,Reinaldo Manoel da Silva,reinaldomanoel,Reinaldo,78850,1,284,2,5,0.0,9.0,0.0,0.0,0,Grêmio,LAT,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,-0.108679901463556
447,Lucas Rafael Araújo Lima,lucaslima,Lucas Lima,80583,1,277,4,7,1.2,4.65,-1.35,1.2,1,Santos,MEI,Provável,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,96.0,titular,52.0,53.0,105.0,0.0124999999999999,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,0.0,23.52941176470588,23.52941176470588,5.128205128205128,5.128205128205128,0.0,0.0,0.19999999999999998,0.19999999999999998,8.632000000000001,5.276419149251519
448,Felipe Jonatan Rocha Andrade,felipejonatan,Felipe Jonatan,101708,1,277,2,7,2.4,6.06,-0.94,2.4,1,Santos,LAT,Provável,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,105.0,titular,52.0,53.0,105.0,0.0228571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,52.94117647058824,52.94117647058824,5.128205128205128,5.128205128205128,0.0,0.0,0.34285714285714286,0.34285714285714286,0.0,0.7114273010226767
449,Odair Hellmann,odairhellmann,Odair Hellmann,92273,1,277,6,7,3.33,6.66,-0.34,3.33,1,Santos,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,105.0,0,52.0,53.0,105.0,0.0317142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.4757142857142857,0.4757142857142857,0.0,8.87801986067882
450,Ângelo Gabriel Borges Damaceno,angelogab,Ângelo,110415,1,277,5,7,1.0,3.87,-1.13,1.0,1,Santos,ATA,Provável,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,53.0,reserva,52.0,53.0,105.0,0.0188679245283018,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.2,0.2,9.012,8.359270787016452
451,Gabriel Silva Azevedo Figueiredo,gabrielsilvaaf,Gabriel Silva,116282,1,284,4,6,0.0,1.0,0.0,0.0,0,Grêmio,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
452,Guilherme de Aguiar Camacho,camacho2,Camacho,68770,1,277,4,7,-0.7,2.77,-2.23,-0.7,1,Santos,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,52.0,titular,52.0,53.0,105.0,-0.0134615384615384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.47058823529412,26.47058823529412,5.128205128205128,5.128205128205128,0.0,0.0,-0.13999999999999999,-0.13999999999999999,0.0,1.6007114273010228
453,Luan Dias da Silva,luandias,Luan Dias,107416,1,277,4,6,0.0,5.0,0.0,0.0,0,Santos,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,284,0.0,1.0,302577,Grêmio,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,-0.47428486734845116
454,Vinícius Goes Barbosa de Souza,vina,Vina,71162,1,284,4,6,0.0,5.81,-3.19,0.0,1,Grêmio,MEI,Nulo,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2023,1,277,1.0,0.0,302577,Santos,True,True,71.0,titular,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,4.2219999999999995,4.093609621793943
455,Renato Portaluppi,renatogaucho,Renato Gaúcho,41929,1,284,6,7,8.28,12.44,1.44,8.28,1,Grêmio,TEC,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2023,1,277,1.0,0.0,302577,Santos,True,True,105.0,0,52.0,53.0,105.0,0.0788571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.7527272727272727,0.7527272727272727,0.0,8.998695841182435
456,Messias Rodrigues da Silva Júnior,messias-rodrigues,Messias,87402,1,277,3,7,2.4,4.77,-0.23,2.4,1,Santos,ZAG,Provável,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,105.0,titular,52.0,53.0,105.0,0.0228571428571428,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,50.0,38.23529411764706,38.23529411764706,5.128205128205128,5.128205128205128,0.0,0.0,0.48,0.48,4.872000000000001,5.09856232399585
457,Aldemir dos Santos Ferreira,ferreira01,Ferreira,101290,1,284,5,5,0.0,10.0,0.0,0.0,0,Grêmio,ATA,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
458,Nathan Allan de Souza,nathan-cap,Nathan,87009,1,284,4,6,0.5,5.48,-2.52,0.5,1,Grêmio,MEI,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2023,1,277,1.0,0.0,302577,Santos,True,True,26.0,reserva,52.0,53.0,105.0,0.0192307692307692,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,0.0625,0.0625,7.888,3.296623677727865
459,Natã Felipe de Amorim Santos,nata-gremio,Natã,107801,1,284,3,6,0.0,1.0,0.0,0.0,0,Grêmio,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
460,Wesley da Conceição Duarte Moreira,wesleymor,Wesley,107803,1,284,5,6,0.0,3.0,0.0,0.0,0,Grêmio,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
461,Alison Lopes Ferreira,alison05,Alison,73974,1,277,4,6,0.0,5.0,0.0,0.0,0,Santos,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,0,284,0.0,1.0,302577,Grêmio,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,1.0671409515340151
462,Luis Henrique Hoffmann,zinho-hoffmann,Zinho,123153,1,284,5,6,4.4,4.13,2.13,4.4,1,Grêmio,ATA,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,1,277,1.0,0.0,302577,Santos,True,True,90.0,titular,52.0,53.0,105.0,0.0488888888888888,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,100.0,58.82352941176471,58.82352941176471,5.128205128205128,5.128205128205128,0.0,0.0,2.2,2.2,3.3340000000000005,4.419649326184611
463,Diogo Barbosa Mendanha,diogobarbosa,Diogo Barbosa,70916,1,284,2,7,10.8,10.19,5.19,10.8,1,Grêmio,LAT,Provável,1.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.999999999999999,2023,1,277,1.0,0.0,302577,Santos,True,True,105.0,titular,52.0,53.0,105.0,0.1028571428571428,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,80.0,79.41176470588235,79.41176470588235,7.6923076923076925,7.6923076923076925,0.0,0.0,2.1600000000000006,2.1600000000000006,1.666,4.310969424721055
464,Adriel Vasconcelos Ramos,adriel1,Adriel,107748,1,284,1,7,9.0,9.68,3.68,9.0,1,Grêmio,GOL,Provável,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,1,277,1.0,0.0,302577,Santos,True,True,105.0,titular,52.0,53.0,105.0,0.0857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.23529411764706,38.23529411764706,48.717948717948715,48.717948717948715,0.0,4.0,1.5,1.5,0.0,3.26039704390668
465,Bruno Fabiano Alves,bruno-alves3,Bruno Alves,73620,1,284,3,7,4.7,8.19,0.19,4.7,1,Grêmio,ZAG,Provável,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.999999999999999,2023,1,277,1.0,0.0,302577,Santos,True,True,105.0,titular,52.0,53.0,105.0,0.0447619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.35294117647059,32.35294117647059,7.6923076923076925,7.6923076923076925,0.0,0.0,0.5875000000000001,0.5875000000000001,7.08,3.0792638748007533
466,Ronald Barcellos Arantes,Ronald-Barcellos,Ronald Barcellos,122233,1,284,5,6,0.0,3.0,0.0,0.0,0,Grêmio,ATA,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
467,Lucas Eduardo Müller - Milla,lucas-milla,Mila,115671,1,284,4,6,0.0,1.0,0.0,0.0,0,Grêmio,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,2.222,0.47094623967540933
468,Lucas Silva Borges,lucassilva,Lucas Silva,79701,1,284,4,7,0.0,5.0,0.0,0.0,0,Grêmio,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,3.369076945370236
469,Gabriel de Souza Inocêncio,gabrielinocencio,Gabriel Inocêncio,93702,1,277,2,6,0.0,4.0,0.0,0.0,0,Santos,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,284,0.0,1.0,302577,Grêmio,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,3.7600000000000002,4.209278197717504
470,Ed Carlos de Arruda Amorim,edcarlos-arruda,Ed Carlos,118747,1,277,4,6,0.0,3.0,0.0,0.0,0,Santos,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2023,0,284,0.0,1.0,302577,Grêmio,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,2.8579999999999997,0.23714243367422558
471,Nathan Santos de Araújo,nathan-vasco,Nathan,107676,1,277,2,7,8.4,8.0,4.0,8.4,1,Santos,LAT,Provável,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,105.0,titular,52.0,53.0,105.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,97.05882352941177,97.05882352941177,5.128205128205128,5.128205128205128,0.0,0.0,2.1,2.1,0.0,4.891062694530903
472,Vladimir Orlando Cardoso de Araújo Filho,vladimir3,Vladimir,69040,1,277,1,6,0.0,4.0,0.0,0.0,0,Santos,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,284,0.0,1.0,302577,Grêmio,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
473,Paulo Victor de Almeida Barbosa,paulovictorbarbosa,Paulo Victor,112141,1,267,2,6,-0.3,2.39,-1.61,-0.3,1,Vasco,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,0,282,2.0,1.0,302576,Atlético-MG,True,True,18.0,reserva,52.0,52.0,104.0,-0.0166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.411764705882355,29.411764705882355,5.128205128205128,5.128205128205128,0.0,0.0,-0.075,-0.075,0.0,-0.12521390709128094
474,Pedro Tonon Geromel,pedrogeromel,Pedro Geromel,80853,1,284,3,6,0.0,7.0,0.0,0.0,0,Grêmio,ZAG,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
475,Felipe Ignacio Carballo Ares,felcarballo,Carballo,91254,1,284,4,6,0.0,6.0,0.0,0.0,0,Grêmio,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,-0.217359802927112
476,Walter Kannemann,kannemann,Kannemann,87342,1,284,3,7,7.7,9.48,2.48,7.7,1,Grêmio,ZAG,Provável,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,1,277,1.0,0.0,302577,Santos,True,True,105.0,titular,52.0,53.0,105.0,0.0733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,55.88235294117647,55.88235294117647,7.6923076923076925,7.6923076923076925,0.0,0.0,1.1,1.1,0.0,4.999275467323576
477,João Paulo de Souza Mares,bitello,Bitello,112140,1,284,4,7,8.4,11.87,1.87,8.4,1,Grêmio,MEI,Provável,1.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2023,1,277,1.0,0.0,302577,Santos,True,True,105.0,titular,52.0,53.0,105.0,0.08,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,71.42857142857143,82.35294117647058,82.35294117647058,5.128205128205128,5.128205128205128,0.0,0.0,0.8400000000000001,0.8400000000000001,17.08,11.302709752209823
478,José Guilherme de Lima Costa,zeguilc,Zé Guilherme,123717,1,284,2,6,0.0,1.0,0.0,0.0,0,Grêmio,LAT,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
479,Luis Alberto Suárez Díaz,luissuarez,Luis Suárez,69318,1,284,5,7,1.5,15.81,-7.19,1.5,1,Grêmio,ATA,Provável,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,2023,1,277,1.0,0.0,302577,Santos,True,True,105.0,titular,52.0,53.0,105.0,0.0142857142857142,0.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.06521739130434782,0.06521739130434782,23.046,8.1509926097667
480,Brenno Oliveira Fraga Costa,brenno-costa,Brenno,100830,1,284,1,6,0.0,6.0,0.0,0.0,0,Grêmio,GOL,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,reserva,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
481,João Pedro Maturano dos Santos,joaopedro06,João Pedro,89273,1,284,2,7,15.4,12.52,8.52,15.4,1,Grêmio,LAT,Provável,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,277,1.0,0.0,302577,Santos,True,True,52.0,titular,52.0,53.0,105.0,0.2961538461538461,8.0,0.0,8.0,100.0,100.0,1.0,33.33333333333333,33.33333333333333,100.0,61.76470588235294,61.76470588235294,7.6923076923076925,7.6923076923076925,0.0,0.0,3.85,3.85,1.666,7.245326764237066
482,Sander Henrique Bortolotto,sanderhb,Sander,86391,1,290,2,7,2.6,6.19,-0.81,2.6,1,Goiás,LAT,Provável,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2023,0,293,0.0,2.0,302578,Athletico-PR,True,True,101.0,titular,51.0,50.0,101.0,0.0257425742574257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,44.11764705882353,44.11764705882353,5.128205128205128,5.128205128205128,0.0,0.0,0.37142857142857144,0.37142857142857144,2.8579999999999997,14.515043737383449
483,João Paulo Silva Martins,joaopaulo-santos,João Paulo,85425,1,277,1,7,4.0,11.61,-2.39,4.0,1,Santos,GOL,Provável,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2023,0,284,0.0,1.0,302577,Grêmio,True,True,105.0,titular,52.0,53.0,105.0,0.0380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,48.717948717948715,48.717948717948715,1.0,5.0,0.2857142857142857,0.2857142857142857,0.0,6.8178449681339846
484,Jhonata Robert Alves da Silva,jhonatarobert,Jhonata Robert,106371,1,284,4,5,0.0,4.0,0.0,0.0,0,Grêmio,MEI,Contundido,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
485,Ronald Cardoso Falkoski,ronaldcardoso,Ronald,118238,1,284,4,6,0.0,1.0,0.0,0.0,0,Grêmio,MEI,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2023,1,277,1.0,0.0,302577,Santos,False,False,0.0,0,52.0,53.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,35.294117647058826,5.128205128205128,5.128205128205128,0.0,0.0,0.0,0.0,0.0,0.0
486,Darlan Pereira Mendes,darlan-mendes,Darlan,104593,1,284,4,7,0.2,2.71,-1.29,0.2,1,Grêmio,MEI,Provável,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2023,1,277,1.0,0.0,302577,Santos,True,True,53.0,reserva,52.0,53.0,105.0,0.0037735849056603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,47.05882352941176,47.05882352941176,5.128205128205128,5.128205128205128,0.0,0.0,0.05,0.05,0.0,0.07245326764237066
487,José Ricardo Araújo Fernandes,zericardoaraujo,Zé Ricardo,102911,1,290,4,6,0.8,1.81,-0.19,0.8,1,Goiás,MEI,Nulo,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2023,0,293,0.0,2.0,302578,Athletico-PR,True,True,83.0,titular,51.0,50.0,101.0,0.0096385542168674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,26.47058823529412,26.47058823529412,5.128205128205128,5.128205128205128,0.0,0.0,0.4,0.4,12.192,9.756800922810731
