,rodada_id,atleta_id,apelido,clube,posicao,preco_open,pontos_num,variacao_num,ieo_gm_mean,iao_gm_mean,ied_gm_mean,ieg_gm_mean,iro_gm,irp_gm,ippc_gm_mean,ranking_clube,fase,prob_vitoria_mandante,prob_vitoria_visitante,prob_vitoria,mando,XP_mandante,XP_visitante,XP,media_movel_mandante,media_movel_visitante,media_movel,odds,points_next,binary_prob
3750,17,115986,Denilson,Cuiabá,MEI,4.34,5.0,0.5,10.997647058823528,1.96078431372549,34.46193566607059,10.895859524490506,7.523529411764707,5.1892551892551895,0.8038214542351403,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,2.902380952380952,0.0,0,6.0,3.0,6.0,0,0,0.3333333333333333
3738,17,72775,Fernandinho,Athletico-PR,MEI,4.95,8.0,1.26,11.764705882352944,1.1764705882352942,28.671578749231355,10.895859524490506,1.236470588235294,1.8837086899914128,0.21542547741333606,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,1.9444444444444444,0,4.166666666666667,0.6,4.166666666666667,0,0,0.3333333333333333
3779,17,86686,Tchê Tchê,Botafogo,MEI,7.68,1.9,0.08,16.835882352941177,1.1764705882352942,27.873521451425198,10.895859524490506,6.3858823529411755,3.361047231558463,0.33391868760946064,0,13,43.93008103934686,51.46518602047724,51.46518602047724,visitante,0.0,4.55,0,2.733333333333333,0.75,2.733333333333333,0,0,0.3333333333333333
2976,17,111771,Arthur Sales,Bahia,ATA,2.99,0.0,0.0,5.882352941176472,1.4705882352941178,29.595995248161632,10.895859524490506,2.973529411764705,2.1596151958378327,0.48931809572303997,0,3,48.4489626742781,30.16898230099481,48.4489626742781,mandante,2.8975,0.0,0,0.0,0.0,0.0,0,0,0.3333333333333333
2974,17,78117,Everaldo,Bahia,ATA,7.68,0.0,-0.39,11.23,5.098039215686273,27.740344353245174,10.895859524490506,5.382352941176472,2.9885584023210403,0.19881699291063185,0,3,48.4489626742781,30.16898230099481,48.4489626742781,mandante,2.444642857142857,0.0,0,0.1333333333333333,0.4666666666666666,0.1333333333333333,0,0,0.3333333333333333
3733,17,113558,Bruninho,Bragantino,MEI,8.41,10.4,1.41,15.703529411764706,8.235294117647058,31.80334971781446,10.895859524490506,3.650588235294118,3.1355708357829983,0.2823482338106276,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,5.00625,0,1.7000000000000002,7.25,1.7000000000000002,0,0,0.3333333333333333
3032,17,94207,Guilherme,Fortaleza,ATA,5.99,-1.3,-0.54,4.201764705882353,0.0,28.557615456272075,10.895859524490506,6.380588235294117,3.1155550035192316,0.34672841767888096,0,3,43.93008103934686,37.34678879993507,37.34678879993507,visitante,0.0,4.7125,0,0.475,1.05,0.475,0,0,0.3333333333333333
3778,17,99412,Morelli,Goiás,MEI,5.82,2.0,0.01,5.882352941176472,0.8403361344537814,32.16313831647671,10.895859524490506,6.357058823529411,5.714710731507767,0.5577809329066528,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,4.875,0.0,0,3.033333333333333,3.3,3.033333333333333,0,0,0.3333333333333333
3029,17,86757,Everton,Flamengo,ATA,9.0,-0.3,-0.91,23.654117647058825,6.932773109243697,32.21643802715236,10.895859524490506,12.54294117647059,5.988759020403867,0.537522316200647,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,3.6722222222222234,0,0.0,0.0,0.0,0,0,0.3333333333333333
3753,17,103388,Emmanuel Martínez,América-MG,MEI,5.85,4.6,0.16,16.835882352941177,0.0,33.819194940700086,10.895859524490506,4.553125,8.298934849753195,0.7638505345122745,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,3.49375,0,2.15,6.3,2.15,0,0,0.3333333333333333
2991,17,118844,Kaio César,Coritiba,ATA,4.17,0.0,0.0,0.0,0.0,30.2008622463684,10.895859524490506,2.756470588235294,3.047393796052034,0.43740376890185795,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,2.6625,0.0,0,1.1666666666666667,4.15,1.1666666666666667,0,0,0.3333333333333333
3755,17,68685,Alan Patrick,Internacional,MEI,7.899999999999999,4.3,0.64,8.945882352941178,0.0,27.50855940714626,10.895859524490506,7.203529411764706,3.7331512642057967,0.2041923702557224,0,3,34.96114698259281,30.16898230099481,34.96114698259281,mandante,2.807638888888889,0.0,0,1.0666666666666669,1.2,1.0666666666666669,0,0,0.3333333333333333
3764,17,89256,Gerson,Flamengo,MEI,11.53,3.4,-0.26,28.09294117647059,6.764705882352941,29.24742837710821,10.895859524490506,5.399411764705882,6.83928555770866,0.43111787806310414,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,5.285714285714286,0,4.75,4.72,4.75,0,0,0.3333333333333333
3756,17,111682,Adson,Corinthians,MEI,5.54,4.3,-0.06,0.0,0.0,40.94788802544152,10.895859524490506,6.276875,5.216732639397937,0.5777898199425244,0,8,43.93008103934686,26.88642657966906,26.88642657966906,visitante,0.0,3.58125,0,4.3,3.033333333333333,4.3,0,0,0.3333333333333333
2961,17,68920,Dudu,Palmeiras,ATA,16.34,0.0,0.0,26.955294117647057,10.294117647058824,28.453324461057004,10.895859524490506,11.004705882352939,7.310174135949793,0.31480313517667896,0,9,43.93008103934686,39.84300076271127,39.84300076271127,visitante,0.0,5.272222222222221,0,6.6,3.8,6.6,0,0,0.3333333333333333
2892,17,98433,Sebastián Ferreira,Vasco,ATA,7.0,2.3,-0.96,0.0,0.0,21.428571428571427,2.1739130434782608,11.11,5.7926784100505175,0.32857142857142857,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.3333333333333333
2956,17,112370,Emerson Ramon,Cuiabá,ATA,4.11,0.0,0.0,0.0,0.0,29.837514459893807,10.895859524490506,17.633333333333333,5.065701494272923,0.33081843803353433,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,1.35,0.0,0,1.2000000000000002,0.0,1.2000000000000002,0,0,0.3333333333333333
3761,17,115248,Jhon Jhon,Palmeiras,MEI,1.68,3.5,0.04,0.0,0.0,33.071317209690875,10.895859524490506,1.6452941176470588,1.4584990718642268,0.9146554635288656,0,9,43.93008103934686,39.84300076271127,39.84300076271127,visitante,0.0,3.3722222222222227,0,2.05,4.233333333333333,2.05,0,0,0.3333333333333333
2896,17,69318,Luis Suárez,Grêmio,ATA,16.18,1.8,-1.58,21.095294117647054,15.910364145658267,28.245738557700907,10.895859524490506,21.675,11.300483569962985,0.4579081179068016,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,4.98625,0,14.533333333333335,2.45,14.533333333333335,0,0,0.3333333333333333
2915,17,90031,Mendoza,Santos,ATA,13.32,0.1,-0.49,22.207647058823532,7.815126050420168,28.25099009334857,10.895859524490506,12.955294117647055,9.111762456989933,0.3933003788815009,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,6.955357142857142,0.0,0,9.6,1.4333333333333331,9.6,0,0,0.3333333333333333
2914,17,125469,Alisson,Atlético-MG,ATA,0.72,0.2,0.0,0.0,0.0,23.592117463085213,6.5749811198619055,0.0,-0.5046007717423568,-0.3655555555555556,0,2,43.93008103934686,20.68600323441277,20.68600323441277,visitante,0.0,1.3777777777777778,0,-0.04999999999999999,-1.3,-0.04999999999999999,0,0,0.3333333333333333
2912,17,70360,Eduardo Sasha,Bragantino,ATA,11.41,0.5,-0.33,43.12823529411765,10.070028011204485,29.62380862707927,10.895859524490506,12.444705882352938,7.915612245767402,0.5668874417920814,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,5.25625,0,5.525,5.0,5.525,0,0,0.3333333333333333
3772,17,98022,Erick,Athletico-PR,MEI,7.5,2.2,-0.41,11.937647058823528,5.882352941176472,35.66935497719799,10.895859524490506,11.137647058823529,6.242093502128407,0.7488256212236434,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,2.561111111111111,0,6.625,5.1,6.625,0,0,0.3333333333333333
2899,17,84817,Robson,Coritiba,ATA,8.67,1.5,-1.06,33.582941176470584,11.960784313725489,32.39282498084569,10.895859524490506,11.448823529411767,9.687983262075868,0.86586754875553,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,5.4437500000000005,0.0,0,11.166666666666664,2.1666666666666665,11.166666666666664,0,0,0.3333333333333333
3770,17,93790,Marlon Freitas,Botafogo,MEI,5.19,2.4,0.03,5.0711764705882345,0.0,38.945834929934904,10.895859524490506,7.950588235294116,3.0841646220936925,0.4985813647734654,0,13,43.93008103934686,51.46518602047724,51.46518602047724,visitante,0.0,4.5,0,3.266666666666667,3.925,3.266666666666667,0,0,0.3333333333333333
2943,17,113103,Flaco López,Palmeiras,ATA,6.109999999999999,0.0,-0.18,4.524705882352942,5.882352941176472,27.30290904146129,10.895859524490506,23.08,14.57615133032794,0.13617001989063415,0,9,43.93008103934686,39.84300076271127,39.84300076271127,visitante,0.0,2.3597222222222225,0,0.7,-0.1,0.7,0,0,0.3333333333333333
2942,17,107052,Stênio,Cruzeiro,ATA,2.43,0.0,0.0,0.0,0.0,28.955337733738194,10.895859524490506,3.888235294117647,1.1075035733555465,0.30395060254840744,0,6,17.572699629610252,30.16898230099481,17.572699629610252,mandante,1.3166666666666669,0.0,0,1.275,1.15,1.275,0,0,0.3333333333333333
2936,17,101715,Alerrandro,Bragantino,ATA,3.32,0.0,0.0,4.278235294117647,1.6806722689075628,27.200409111971744,10.895859524490506,1.4005882352941177,0.9883864591055102,0.2382440881266052,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,2.4520833333333334,0,11.5,-0.3,11.5,0,0,0.3333333333333333
2901,17,101960,Vitinho,Bragantino,ATA,6.6,1.3,-0.35,8.981176470588236,4.411764705882354,29.819104130478554,10.895859524490506,10.747058823529413,4.328451045048268,0.5433709942507139,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,3.3604166666666666,0,4.15,1.6,4.15,0,0,0.3333333333333333
2938,17,91151,Everaldo,América-MG,ATA,9.08,0.0,0.0,17.647058823529417,1.1764705882352942,32.7709028208117,10.895859524490506,4.711875000000001,6.956672343619201,0.35633197303810177,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,3.5354166666666664,0,7.6,3.25,7.6,0,0,0.3333333333333333
3766,17,91689,Matheus Jussa,Cruzeiro,MEI,2.32,2.9,-0.01,0.0,0.0,29.30851742612985,10.895859524490506,1.0458823529411765,0.7856649281069261,0.2866509519406188,0,6,17.572699629610252,30.16898230099481,17.572699629610252,mandante,1.2,0.0,0,1.5,1.5,1.5,0,0,0.3333333333333333
2977,17,80287,Luciano,São Paulo,ATA,11.4,0.0,0.0,32.200588235294106,7.815126050420168,28.58010262018127,10.895859524490506,14.185294117647054,7.3040846614222135,0.37417102048788503,0,8,49.10198009508934,30.16898230099481,49.10198009508934,mandante,5.9944444444444445,0.0,0,9.6,0.45,9.6,0,0,0.3333333333333333
2902,17,83257,Gabriel,Flamengo,ATA,13.06,1.2,-0.4,24.037647058823534,8.823529411764705,30.198210105503286,10.895859524490506,17.53941176470588,5.532806649889957,0.25335264177643885,0,9,43.93008103934686,41.30859449800376,41.30859449800376,visitante,0.0,4.033333333333333,0,6.35,1.3333333333333333,6.35,0,0,0.3333333333333333
3743,17,93787,Andrey,Coritiba,MEI,3.31,6.2,0.78,0.0,0.0,31.456997560338067,10.895859524490506,3.46764705882353,1.967160920585828,0.3097325302514553,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,2.7575,0.0,0,2.4,2.2,2.4,0,0,0.3333333333333333
3793,17,101594,Hugo Moura,Athletico-PR,MEI,6.27,1.4,0.19,5.882352941176472,0.0,40.21610574507682,10.895859524490506,2.5388235294117645,3.9059253718939577,0.38782122524269547,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,3.1798611111111112,0,1.7000000000000002,1.6333333333333335,1.7000000000000002,0,0,0.3333333333333333
3796,17,112140,Bitello,Grêmio,MEI,12.11,1.2,-0.25,16.88,4.173669467787114,37.44154134079167,10.895859524490506,10.52625,8.465052017280666,0.4065110565152903,0,8,43.93008103934686,58.22074717959054,58.22074717959054,visitante,0.0,5.564583333333332,0,5.25,2.9,5.25,0,0,0.3333333333333333
3797,17,80196,Yago Pikachu,Fortaleza,MEI,7.56,1.2,-0.1,11.764705882352944,3.1372549019607834,31.475603846019265,10.895859524490506,6.635882352941176,4.295532646048109,0.34324908641540897,0,3,43.93008103934686,37.34678879993507,37.34678879993507,visitante,0.0,3.68125,0,3.6,0.2666666666666668,3.6,0,0,0.3333333333333333
2869,17,73781,Guilherme Marques,Goiás,ATA,4.09,7.0,0.84,10.261764705882351,4.901960784313727,30.534539117220373,10.895859524490506,12.534117647058823,5.627936382005481,0.871646316488282,0,5,32.722730630932496,30.16898230099481,32.722730630932496,mandante,4.44,0.0,0,5.45,6.925,5.45,0,0,0.3333333333333333
2859,17,108946,Victor Sá,Botafogo,ATA,7.8000000000000025,11.2,1.02,9.447647058823529,5.882352941176472,33.94115557497785,10.895859524490506,10.183529411764708,4.645474892131149,0.5593126881001177,0,13,43.93008103934686,51.46518602047724,51.46518602047724,visitante,0.0,4.771428571428571,0,11.2,3.333333333333333,11.2,0,0,0.3333333333333333
2864,17,125992,Diogo Oliveira,Coritiba,ATA,3.92,8.8,1.58,60.21666666666667,5.5555555555555545,25.793996761738697,9.676250584385228,7.87,10.438460838715553,1.9816326530612247,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,5.6375,0.0,0,7.4,8.8,7.4,0,0,0.3333333333333333
3794,17,62977,Ganso,Fluminense,MEI,10.97,1.4,-0.33,29.411764705882355,3.431372549019608,32.394158300586426,10.895859524490506,3.927058823529411,6.187222211344546,0.3309718875190227,0,7,31.387610482088785,30.16898230099481,31.387610482088785,mandante,4.0777777777777775,0.0,0,1.325,3.0,1.325,0,0,0.3333333333333333
3798,17,81091,Jair,Vasco,MEI,8.639999999999999,1.2,-0.28,11.764705882352944,2.310924369747899,33.28920930284037,10.895859524490506,3.050625,8.429754514881703,0.4014182990029342,0,1,18.328328312270585,30.16898230099481,18.328328312270585,mandante,4.542857142857144,0.0,0,4.166666666666667,1.2,4.166666666666667,0,0,0.3333333333333333
2868,17,91908,Pavón,Atlético-MG,ATA,8.620000000000001,7.4,0.78,20.991764705882357,4.411764705882354,34.024576966523234,10.895859524490506,12.57941176470588,8.565492091761017,0.7229301270053043,0,2,43.93008103934686,20.68600323441277,20.68600323441277,visitante,0.0,4.384920634920634,0,6.7,2.6333333333333333,6.7,0,0,0.3333333333333333
2925,17,73479,Jean Dias,Internacional,ATA,3.41,0.0,0.0,11.23,1.6806722689075628,27.91206491013273,10.895859524490506,5.588235294117646,2.4667430182362797,0.4780082596595279,0,3,34.96114698259281,30.16898230099481,34.96114698259281,mandante,3.2263888888888888,0.0,0,0.5,4.033333333333334,0.5,0,0,0.3333333333333333
2854,17,69138,Pablo,Athletico-PR,ATA,9.8,14.4,2.4,13.52,8.235294117647058,32.67062108402544,10.895859524490506,5.707058823529412,5.069392503947478,0.33740825995713714,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,2.3711111111111114,0,7.45,0.0,7.45,0,0,0.3333333333333333
2852,17,105811,Wesley,Cruzeiro,ATA,8.370000000000001,17.3,2.12,16.095882352941178,7.450980392156862,33.57922910354773,10.895859524490506,12.462352941176471,8.301543878912941,0.7582136795091746,0,6,17.572699629610252,30.16898230099481,17.572699629610252,mandante,3.54375,0.0,0,4.225,8.366666666666667,4.225,0,0,0.3333333333333333
2882,17,71844,Thiago Galhardo,Fortaleza,ATA,6.18,3.1,0.4,9.821176470588236,6.764705882352941,29.705376281060147,10.895859524490506,11.800588235294116,4.05746698132737,0.3507256674262682,0,3,43.93008103934686,37.34678879993507,37.34678879993507,visitante,0.0,3.2,0,2.5,2.4,2.5,0,0,0.3333333333333333
2886,17,98909,Cuello,Athletico-PR,ATA,3.69,2.7,0.35,0.0,0.0,31.92887623230737,10.895859524490506,5.051176470588235,2.6685873108211684,0.4760146269911473,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,2.9027777777777777,0,1.6,2.933333333333333,1.6,0,0,0.3333333333333333
3803,17,99214,Rodrigo Fernández,Santos,MEI,4.86,1.1,-0.21,5.882352941176472,0.8403361344537814,31.307890096057267,10.895859524490506,5.618823529411764,3.3664670149951155,0.4167490985442108,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,3.0625,0.0,0,3.325,0.10000000000000003,3.325,0,0,0.3333333333333333
2985,17,87258,Soteldo,Santos,ATA,9.24,0.0,0.0,11.764705882352944,0.0,32.500958942410605,10.895859524490506,6.591176470588236,4.109850898432522,0.2608349847970717,0,4,30.353273442413386,30.16898230099481,30.353273442413386,mandante,4.7375,0.0,0,4.85,0.0,4.85,0,0,0.3333333333333333
3783,17,69325,Aránguiz,Internacional,MEI,7.33,1.7,-0.14,0.0,0.0,29.43437772890721,10.895859524490506,0.9805882352941178,0.7598449475817108,0.05162355556189056,0,3,34.96114698259281,30.16898230099481,34.96114698259281,mandante,2.838888888888889,0.0,0,1.6,1.05,1.6,0,0,0.3333333333333333
2982,17,115915,Lelê,Fluminense,ATA,10.39,0.0,0.0,12.481764705882355,7.84313725490196,26.613627843928427,10.895859524490506,17.154705882352946,5.717306600356352,0.41145431347912376,0,7,31.387610482088785,30.16898230099481,31.387610482088785,mandante,3.3090277777777777,0.0,0,5.699999999999998,3.0,5.699999999999998,0,0,0.3333333333333333
2928,17,73850,Aloísio,América-MG,ATA,7.85,0.0,0.0,14.083529411764705,6.372549019607844,23.30850499566893,10.895859524490506,18.86625,7.90924573506913,0.4803052834272129,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,3.7104166666666663,0,-0.9,1.5,-0.9,0,0,0.3333333333333333
1912,17,115246,Naves,Palmeiras,ZAG,1.81,0.0,0.0,0.0,0.0,30.054056487081358,11.193747910614187,0.0,1.2905506938919826,0.6214721355317504,0,9,43.93008103934686,39.84300076271127,39.84300076271127,visitante,0.0,4.655555555555555,0,0.0,3.1,0.0,0,0,0.0
1911,17,102340,Cacá,Athletico-PR,ZAG,3.0,0.0,0.0,0.0,0.0,27.188940092165893,10.764375876577839,0.0,0.0,0.0,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1910,17,123725,Arthur Zanella,Athletico-PR,ZAG,1.0,0.0,0.0,0.0,0.0,28.20630427076686,11.363653656781285,0.0,0.0,0.0,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1931,17,101728,Diego Costa,São Paulo,ZAG,4.03,0.0,0.0,0.0,0.0,28.554491182512127,11.305927397793678,1.8382352941176472,1.4258970056162883,0.18928929647963005,0,8,49.10198009508934,30.16898230099481,49.10198009508934,mandante,2.4944444444444445,0.0,0,0.9,3.4000000000000004,0.9,0,0,0.0
1907,17,124758,Gustavo Henrique,Bragantino,ZAG,1.0,0.0,0.0,0.0,0.0,28.20630427076686,11.363653656781285,0.0,0.0,0.0,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1941,17,92291,Bruno Viana,Coritiba,ZAG,2.27,0.0,0.0,0.0,0.0,30.337285079660305,10.895859524490506,1.0082352941176471,1.148458109706177,0.22772782814654524,0,10,17.80389281930546,30.16898230099481,17.80389281930546,mandante,2.4625,0.0,0,-0.5,1.4,-0.5,0,0,0.0
1909,17,91866,Zé Ivaldo,Athletico-PR,ZAG,5.16,0.0,0.0,0.0,0.0,30.718865835633412,11.710550970111749,1.2929411764705885,3.0933451526819766,0.4595272104243258,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,2.141111111111111,0,5.433333333333334,1.35,5.433333333333334,0,0,0.0
1908,17,122755,Lucas Cunha,Bragantino,ZAG,4.0,0.0,0.0,0.0,0.0,28.542383810347825,10.895859524490506,0.0,0.0,0.0,0,8,43.93008103934686,59.926175380021455,59.926175380021455,visitante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
1913,17,87225,Pedro Henrique,Athletico-PR,ZAG,8.95,0.0,0.0,5.882352941176472,1.96078431372549,29.64701979331845,11.557562355310989,3.3511764705882348,3.7212480493457814,0.3050903972388874,0,8,43.93008103934686,45.517941785667155,45.517941785667155,visitante,0.0,2.736111111111111,0,3.0,0.55,3.0,0,0,0.0
2935,17,117403,Renato Marques,América-MG,ATA,2.12,0.0,0.0,14.323846153846151,1.9230769230769231,26.95774478617343,11.169513738206703,2.1166666666666667,2.396976634196274,0.9257020386748256,0,3,43.93008103934686,26.068996181365318,26.068996181365318,visitante,0.0,1.19375,0,0.0,0.0,0.0,0,0,0.0
1905,17,124340,Allyson,Cuiabá,ZAG,4.29,0.0,0.0,0.0,0.0,30.82831130806389,11.2810863803056,0.7352941176470589,1.8860108145822432,0.2549026457697699,0,13,32.09900028725026,30.16898230099481,32.09900028725026,mandante,2.3916666666666666,0.0,0,5.0,0.0,5.0,0,0,0.0
1903,17,122419,Felipe,Internacional,ZAG,1.0,0.0,0.0,0.0,0.0,27.839905898996605,11.579473216390596,0.0,0.0,0.0,0,3,34.96114698259281,30.16898230099481,34.96114698259281,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
2926,17,108352,Gabriel Barros,Internacional,ATA,2.08,0.0,0.0,0.0,0.0,28.1628771689816,10.895859524490506,0.0,-0.14315919302264118,-0.01911764705882353,0,3,34.96114698259281,30.16898230099481,34.96114698259281,mandante,1.3888888888888893,0.0,0,0.0,0.0,0.0,0,0,0.0
1939,17,122441,Kayky Almeida,Fluminense,ZAG,1.0,0.0,0.0,0.0,0.0,28.52693469784355,10.961557483997877,0.0,0.0,0.0,0,7,31.387610482088785,30.16898230099481,31.387610482088785,mandante,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0
