,A,CA,CV,DE,DP,DS,FC,FD,FF,FS,FT,G,GC,GS,I,PC,PI,PP,PS,SG,adversario_nome,ano,apelido,atleta_id,clube,clube_id,duracao_1t,duracao_2t,duracao_partida,home_dummy,jogos_num,match_id,media_num,minutos_jogados,nome,opp_goals,opponent,pontos_num,pontos_por_minuto,posicao,posicao_id,preco_num,preco_open,rodada_id,slug,status_id,status_inicial,status_pre,team_goals,variacao_num,pontos_ofensivos_decisivos,pontos_ofensivos_finalização,pontos_ofensivos_totais,ieo_gm,ieo_gm_mean,finalizacoes_num,iao_gm,iao_gm_mean,desarmes_perc,ied_gm,ied_gm_mean,ieg_gm,ieg_gm_mean,GS_por_finalizacao,DE_por_finalizacao,ippc_gm,ippc_gm_mean,iro_gm,irp_gm
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,Miranda,38141,São Paulo,276,46.0,52.0,98.0,1,0,287580,0.0,0.0,João Miranda de Souza Filho,1.0,277,0.0,0.0,ZAG,3,7.0,7.0,4,miranda,6,reserva,Nulo,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.806451612903224,27.412394970663847,10.344827586206897,14.893899204244033,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fortaleza,2022.0,Miranda,38141,São Paulo,276,48.0,50.0,98.0,0,0,287634,0.0,0.0,João Miranda de Souza Filho,1.0,356,0.0,0.0,ZAG,3,7.0,7.0,5,miranda,6,0,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,51.162790697674424,32.16247411606596,58.22784810126582,23.56068898364839,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,Miranda,38141,São Paulo,276,47.0,53.0,100.0,1,0,287680,0.0,0.0,João Miranda de Souza Filho,1.0,1371,0.0,0.0,ZAG,3,7.0,7.0,6,miranda,6,reserva,Nulo,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,50.617283950617285,35.23827575515785,38.67924528301887,26.080448366876805,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Corinthians,2022.0,Miranda,38141,São Paulo,276,54.0,56.0,110.0,0,0,287701,0.0,0.0,João Miranda de Souza Filho,1.0,264,0.0,0.0,ZAG,3,7.0,7.0,7,miranda,6,reserva,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.94871794871795,32.768338925666434,2.5974025974025974,22.725727542666203,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,São Paulo,2022.0,Vitor Bueno,87552,Athletico-PR,293,45.0,48.0,93.0,0,1,287510,-0.1,61.0,Vitor Frezarin Bueno,4.0,276,-0.1,-0.001639344262295,MEI,4,3.9,6.0,1,vitor-bueno,6,titular,Nulo,0.0,-2.1,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,0.0,20.689655172413794,20.689655172413794,0.0,0.0,0.0,0.0,-0.016666666666666666,-0.016666666666666666,4.155714285714286,0.8945647479795176
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atlético-MG,2022.0,Vitor Bueno,87552,Athletico-PR,293,46.0,50.0,96.0,1,1,287537,-0.1,0.0,Vitor Frezarin Bueno,1.0,282,0.0,0.0,MEI,4,3.9,3.9,2,vitor-bueno,6,reserva,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,37.2093023255814,28.949478748997596,30.0,15.0,0.0,0.0,0.0,-0.008333333333333333,4.155714285714286,0.8945647479795176
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Flamengo,2022.0,Vitor Bueno,87552,Athletico-PR,293,49.0,49.0,98.0,1,1,287568,-0.1,0.0,Vitor Frezarin Bueno,0.0,262,0.0,0.0,MEI,4,3.9,3.9,3,vitor-bueno,6,reserva,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,19.047619047619047,25.64885884853808,19.230769230769234,16.410256410256412,0.0,0.0,0.0,-0.005555555555555556,4.155714285714286,0.8945647479795176
17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,América-MG,2022.0,Vitor Bueno,87552,Athletico-PR,293,47.0,53.0,100.0,0,2,287578,1.45,100.0,Vitor Frezarin Bueno,1.0,327,3.0,0.03,MEI,4,3.58,3.9,4,vitor-bueno,6,titular,Nulo,0.0,-0.32,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.0,0.0,19.35483870967742,24.075353813822915,10.344827586206897,14.893899204244033,0.0,0.0,0.7692307692307693,0.18814102564102564,4.155714285714286,0.8945647479795176
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ceará,2022.0,Vitor Bueno,87552,Athletico-PR,293,50.0,52.0,102.0,1,2,287637,1.45,0.0,Vitor Frezarin Bueno,0.0,354,0.0,0.0,MEI,4,3.58,3.58,5,vitor-bueno,6,0,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,51.162790697674424,29.492841190593218,58.22784810126582,23.56068898364839,0.0,0.0,0.0,0.1505128205128205,4.155714285714286,0.8945647479795176
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fluminense,2022.0,Vitor Bueno,87552,Athletico-PR,293,50.0,49.0,99.0,0,2,287679,1.45,0.0,Vitor Frezarin Bueno,2.0,266,0.0,0.0,MEI,4,3.58,3.58,6,vitor-bueno,6,reserva,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,50.617283950617285,33.01358165059723,38.67924528301887,26.080448366876805,0.0,0.0,0.0,0.12542735042735043,4.155714285714286,0.8945647479795176
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Avaí,2022.0,Vitor Bueno,87552,Athletico-PR,293,48.0,50.0,98.0,1,2,287707,1.45,0.0,Vitor Frezarin Bueno,1.0,314,0.0,0.0,MEI,4,3.58,3.58,7,vitor-bueno,6,reserva,Nulo,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.94871794871795,30.861458264614477,2.5974025974025974,22.725727542666203,0.0,0.0,0.0,0.1075091575091575,4.155714285714286,0.8945647479795176
21,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,São Paulo,2022.0,Abner Vinícius,104513,Athletico-PR,293,45.0,48.0,93.0,0,1,287510,0.1,93.0,Abner Vinícius da Silva Santos,4.0,276,0.1,0.0010752688172043,LAT,2,4.03,6.0,1,abnervinicius,7,titular,Provável,0.0,-1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,24.137931034482758,24.137931034482758,0.0,0.0,0.0,0.0,0.016666666666666666,0.016666666666666666,2.197142857142857,9.65512986612376
22,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,Atlético-MG,2022.0,Abner Vinícius,104513,Athletico-PR,293,46.0,50.0,96.0,1,2,287537,0.95,96.0,Abner Vinícius da Silva Santos,1.0,282,1.8,0.01875,LAT,2,3.51,4.029999999999999,2,abnervinicius,7,titular,Provável,0.0,-0.52,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,100.0,51.162790697674424,37.65036086607859,30.0,15.0,0.0,0.0,0.446650124069479,0.23165839536807284,2.197142857142857,9.65512986612376
23,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,Flamengo,2022.0,Abner Vinícius,104513,Athletico-PR,293,49.0,49.0,98.0,1,3,287568,4.03,98.0,Abner Vinícius da Silva Santos,0.0,262,10.2,0.1040816326530612,LAT,2,6.24,3.51,3,abnervinicius,7,titular,Provável,1.0,2.73,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,100.0,69.04761904761905,48.116113593258746,23.076923076923077,17.692307692307693,0.0,0.0,2.9059829059829054,1.1230998989063503,2.197142857142857,9.65512986612376
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,América-MG,2022.0,Abner Vinícius,104513,Athletico-PR,293,47.0,53.0,100.0,0,4,287578,3.0,24.0,Abner Vinícius da Silva Santos,1.0,327,-0.1,-0.004166666666666668,LAT,2,4.91,6.24,4,abnervinicius,7,reserva,Provável,0.0,-1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.806451612903224,42.53869809816987,10.344827586206897,15.855437665782494,0.0,0.0,-0.016025641025641028,0.8383185139233525,2.197142857142857,9.65512986612376
25,0.0,0.0,0.0,0.0,0.0,-5.0,1.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,Ceará,2022.0,Abner Vinícius,104513,Athletico-PR,293,50.0,52.0,102.0,1,5,287637,5.58,102.0,Abner Vinícius da Silva Santos,0.0,354,15.9,0.15588235294117647,LAT,2,8.86,4.909999999999998,5,abnervinicius,7,titular,Provável,1.0,3.95,8.0,1.2,9.2,63.77236726312701,12.754473452625401,2.0,,0.0,125.0,0.0,34.030958478535894,58.22784810126582,24.329919752879157,0.0,0.0,3.238289205702648,1.3183126522792117,2.197142857142857,9.65512986612376
26,0.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,1.0,Fluminense,2022.0,Abner Vinícius,104513,Athletico-PR,293,50.0,49.0,99.0,0,6,287679,4.58,99.0,Abner Vinícius da Silva Santos,2.0,266,-0.4,-0.0040404040404040395,LAT,2,6.6,8.86,6,abnervinicius,7,titular,Provável,1.0,-2.26,0.0,0.0,0.0,0.0,10.628727877187835,0.0,,0.0,81.81818181818183,80.24691358024691,41.733617662154394,39.62264150943396,26.87870671230496,0.0,0.0,-0.04514672686230249,1.0910694224222925,2.197142857142857,9.65512986612376
27,0.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,Avaí,2022.0,Abner Vinícius,104513,Athletico-PR,293,48.0,50.0,98.0,1,7,287707,4.47,98.0,Abner Vinícius da Silva Santos,1.0,314,3.8,0.03877551020408163,LAT,2,7.26,6.6,7,abnervinicius,7,titular,Provável,2.0,0.66,0.0,0.0,0.0,0.0,9.110338180446716,0.0,0.0,0.0,71.42857142857143,32.05128205128205,40.3504268606012,2.5974025974025974,23.409948981604625,0.0,0.0,0.5757575757575758,1.017453444327333,2.197142857142857,9.65512986612376
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Atlético-MG,2022.0,Wanderson,93478,Internacional,285,46.0,47.0,93.0,0,0,287508,0.0,0.0,Wanderson Maciel Sousa Campos,2.0,282,0.0,0.0,ATA,5,3.0,3.0,1,wanderson123,6,0,Nulo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,13.894285714285715,2.87864703589313
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fortaleza,2022.0,Wanderson,93478,Internacional,285,51.0,50.0,101.0,1,0,287533,0.0,0.0,Wanderson Maciel Sousa Campos,1.0,356,0.0,0.0,ATA,5,3.0,3.0,2,wanderson123,6,0,Nulo,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,37.2093023255814,32.39775461106656,30.0,15.0,0.0,0.0,0.0,0.0,13.894285714285715,2.87864703589313
30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,Fluminense,2022.0,Wanderson,93478,Internacional,285,47.0,52.0,99.0,0,1,287560,0.2,64.0,Wanderson Maciel Sousa Campos,0.0,266,0.2,0.003125,ATA,5,2.13,3.0,3,wanderson123,6,titular,Nulo,1.0,-0.87,0.0,0.8,0.8,0.0,0.0,1.0,,0.0,0.0,14.285714285714285,26.360407835949133,19.230769230769234,16.410256410256412,0.0,0.0,0.06666666666666667,0.022222222222222223,13.894285714285715,2.87864703589313
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,Avaí,2022.0,Wanderson,93478,Internacional,285,47.0,50.0,97.0,1,2,287583,1.4,75.0,Wanderson Maciel Sousa Campos,0.0,314,2.6,0.034666666666666665,ATA,5,2.67,2.13,4,wanderson123,7,titular,Provável,0.0,0.54,0.0,3.2,3.2,0.0,0.0,3.0,0.0,0.0,0.0,25.806451612903224,26.221918780187657,10.344827586206897,14.893899204244033,0.0,0.0,1.2206572769953052,0.321830985915493,13.894285714285715,2.87864703589313
32,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Juventude,2022.0,Wanderson,93478,Internacional,285,45.0,50.0,95.0,0,3,287633,0.37,79.0,Wanderson Maciel Sousa Campos,1.0,286,-1.7,-0.021518987341772152,ATA,5,1.82,2.67,5,wanderson123,7,titular,Provável,1.0,-0.85,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,46.51162790697674,30.279860605545473,58.22784810126582,23.56068898364839,0.0,0.0,-0.6367041198501873,0.13012396476235694,13.894285714285715,2.87864703589313
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,Corinthians,2022.0,Wanderson,93478,Internacional,285,50.0,53.0,103.0,1,4,287683,2.38,85.0,Wanderson Maciel Sousa Campos,2.0,264,8.4,0.09882352941176473,ATA,5,3.97,1.8200000000000005,6,wanderson123,7,titular,Provável,2.0,2.15,8.0,0.8,8.8,77.27156821079473,12.878594701799122,2.0,,0.0,0.0,50.617283950617285,33.669431163057446,38.67924528301887,26.080448366876805,0.0,0.0,4.615384615384615,0.8776674065327333,13.894285714285715,2.87864703589313
34,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,Cuiabá,2022.0,Wanderson,93478,Internacional,285,47.0,49.0,96.0,0,5,287706,1.92,72.0,Wanderson Maciel Sousa Campos,1.0,1371,0.1,0.0013888888888888892,ATA,5,2.81,3.97,7,wanderson123,7,titular,Provável,1.0,-1.16,0.0,2.0,2.0,0.0,11.03879545868496,2.0,0.0,0.0,0.0,17.94871794871795,31.423614989580376,2.5974025974025974,22.725727542666203,0.0,0.0,0.025188916876574312,0.7558847651532821,13.894285714285715,2.87864703589313
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Athletico-PR,2022.0,Gabriel Sara,100763,São Paulo,276,45.0,48.0,93.0,1,0,287510,0.0,0.0,Gabriel Davi Gomes Sara,0.0,293,0.0,0.0,MEI,4,11.0,11.0,1,gabrielsara,6,0,Nulo,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.586206896551722,27.586206896551722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.052696756514636525
36,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Flamengo,2022.0,Gabriel Sara,100763,São Paulo,276,49.0,49.0,98.0,0,1,287529,-0.2,49.0,Gabriel Davi Gomes Sara,3.0,262,-0.2,-0.0040816326530612,MEI,4,7.41,11.0,2,gabrielsara,6,reserva,Nulo,1.0,-3.59,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,27.906976744186046,27.746591820368884,30.0,15.0,0.0,0.0,-0.018181818181818184,-0.009090909090909092,0.0,-0.052696756514636525
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bragantino,2022.0,Gabriel Sara,100763,São Paulo,276,47.0,52.0,99.0,0,1,287561,-0.2,0.0,Gabriel Davi Gomes Sara,1.0,280,0.0,0.0,MEI,4,7.41,7.41,3,gabrielsara,6,reserva,Nulo,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,19.047619047619047,24.846934229452273,19.230769230769234,16.410256410256412,0.0,0.0,0.0,-0.0060606060606060615,0.0,-0.052696756514636525
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Santos,2022.0,Gabriel Sara,100763,São Paulo,276,46.0,52.0,98.0,1,1,287580,-0.2,0.0,Gabriel Davi Gomes Sara,1.0,277,0.0,0.0,MEI,4,7.41,7.41,4,gabrielsara,5,0,Contundido,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.806451612903224,25.086813575315013,10.344827586206897,14.893899204244033,0.0,0.0,0.0,-0.004545454545454546,0.0,-0.052696756514636525
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fortaleza,2022.0,Gabriel Sara,100763,São Paulo,276,48.0,50.0,98.0,0,1,287634,-0.2,0.0,Gabriel Davi Gomes Sara,1.0,356,0.0,0.0,MEI,4,7.41,7.41,5,gabrielsara,5,0,Contundido,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,51.162790697674424,30.302008999786892,58.22784810126582,23.56068898364839,0.0,0.0,0.0,-0.003636363636363637,0.0,-0.052696756514636525
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cuiabá,2022.0,Gabriel Sara,100763,São Paulo,276,47.0,53.0,100.0,1,1,287680,-0.2,0.0,Gabriel Davi Gomes Sara,1.0,1371,0.0,0.0,MEI,4,7.41,7.41,6,gabrielsara,5,0,Contundido,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,50.617283950617285,33.68788815825862,38.67924528301887,26.080448366876805,0.0,0.0,0.0,-0.0030303030303030307,0.0,-0.052696756514636525
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Corinthians,2022.0,Gabriel Sara,100763,São Paulo,276,54.0,56.0,110.0,0,1,287701,-0.2,0.0,Gabriel Davi Gomes Sara,1.0,264,0.0,0.0,MEI,4,7.41,7.41,7,gabrielsara,5,0,Contundido,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.94871794871795,31.439435271181388,2.5974025974025974,22.725727542666203,0.0,0.0,0.0,-0.002597402597402598,0.0,-0.052696756514636525
