,apelido,atleta_id,clube,posicao,media_casa,media_fora
29,Arnaldo,78497,Atlético-GO,LAT,2.8777777777777773,3.9214285714285713
30,Arrascaeta,87863,Flamengo,MEI,5.828571428571429,4.899999999999999
31,Arthur Gomes,96966,Atlético-GO,ATA,3.7166666666666663,1.7399999999999998
32,Arthur Henrique,86629,Atlético-GO,LAT,4.433333333333334,0.5
33,Artur,95799,Bragantino,ATA,7.040000000000001,5.14
34,Auremir,77570,Cuiabá,MEI,1.5500000000000003,1.5230769230769228
35,Baralhas,99440,Atlético-GO,MEI,2.525,3.7785714285714285
36,Bento,105208,Athlético-PR,GOL,1.5,1.0
37,Benítez,93550,São Paulo,MEI,2.9000000000000004,1.2636363636363637
38,Berrío ,85300,América-MG,ATA,0.65,0.0
39,Betinho,82876,Sport,MEI,0.0,1.35
40,Bissoli,100762,Athlético-PR,ATA,1.575,1.0750000000000002
41,Bobadilla,84342,Fluminense,ATA,0.5444444444444445,3.0625
42,Borja,86120,Grêmio,ATA,5.459999999999999,1.18
43,Borrero,106843,Atlético-MG,MEI,1.05,4.05
44,Boschilia,86841,Internacional,MEI,0.8285714285714286,1.8857142857142857
45,Brenno,100830,Grêmio,GOL,1.1666666666666667,2.642857142857143
46,Breno Lopes,93988,Palmeiras,ATA,2.0166666666666666,4.033333333333333
47,Bruninho,101716,Juventude,MEI,1.3166666666666667,0.64
48,Bruninho,113558,Bragantino,ATA,-0.2,0.2
49,Bruno Alves,73620,São Paulo,ZAG,2.9299999999999997,1.781818181818182
50,Bruno Cortez,72079,Grêmio,LAT,3.3625,0.5444444444444443
51,Bruno Henrique,90285,Flamengo,ATA,8.328571428571427,5.5875
52,Bruno Marques,105111,Santos,ATA,-1.2,-1.1
53,Bruno Melo,84339,Fortaleza,LAT,3.1454545454545455,0.27142857142857146
54,Bruno Méndez,103700,Internacional,ZAG,3.5800000000000005,3.608333333333334
55,Bruno Nazário,81776,América-MG,MEI,-0.4833333333333334,0.7799999999999999
56,Bruno Pacheco,90061,Ceará,LAT,2.8,2.8470588235294114
57,Bruno Rodrigues,92811,São Paulo,ATA,1.4,0.0
58,Bruno Silva,101422,Chapecoense,ATA,1.7545454545454546,1.6111111111111112
59,Bruno Viana,92291,Flamengo,ZAG,3.9500000000000006,2.125
60,Buiú,88544,Ceará,LAT,1.7166666666666668,4.58
61,Busanello,97537,Chapecoense,LAT,2.0538461538461537,3.233333333333333
62,Cabrera,108473,Cuiabá,MEI,2.1750000000000003,0.16666666666666663
63,Caio Paulista,102318,Fluminense,ATA,1.9833333333333332,3.0250000000000004
64,Caio Vidal,107745,Internacional,ATA,1.5625,1.7272727272727273
65,Calebe,109461,Atlético-MG,MEI,0.7999999999999999,1.3
66,Calegari,104276,Fluminense,LAT,4.1875,2.86
67,Calleri,89840,São Paulo,ATA,6.466666666666666,1.1333333333333333
68,Camacho,68770,Santos,MEI,1.6666666666666667,1.09375
69,Camilo,104519,Cuiabá,MEI,1.9083333333333334,1.3666666666666667
70,Campaz,105102,Grêmio,MEI,2.9,0.17999999999999994
71,Cantillo,85315,Corinthians,MEI,3.6300000000000003,1.4333333333333336
72,Capixaba,94894,Juventude,ATA,1.4000000000000001,1.6214285714285717
73,Carlinhos,63194,Fortaleza,LAT,4.8,6.1
74,Carlos Alberto,106704,América-MG,ATA,1.725,0.22499999999999998
75,Carlos Eduardo,90917,Athlético-PR,ATA,0.74,0.9
76,Carlos Sánchez,81677,Santos,MEI,0.8727272727272727,2.8642857142857143
77,Cauan de Almeida,107870,América-MG,TEC,4.75,0.0
78,Cazares,81682,Fluminense,MEI,3.2249999999999996,0.050000000000000024
79,Charles,96342,Ceará,MEI,0.04999999999999996,1.0
80,Chico,82407,Juventude,MEI,0.7733333333333334,1.1818181818181819
81,Chico,99253,Sport,ZAG,4.8428571428571425,2.8857142857142857
82,Chrigor,101398,América-MG,ATA,1.3499999999999999,3.875
83,Christian,104502,Athlético-PR,MEI,2.286666666666667,0.4000000000000001
84,Churín,98289,Grêmio,ATA,-0.2333333333333333,-0.4
85,Claudinho,92630,Bragantino,MEI,2.15,5.0
86,Clayson,83817,Cuiabá,ATA,4.072727272727272,1.25
87,Cleberson,80281,Juventude,ZAG,2.8,0.7
88,Cleiton,93882,Bragantino,GOL,4.0,4.5
89,Cléber,104125,Ceará,ATA,2.9545454545454546,0.746153846153846
90,Conti,100943,Bahia,ZAG,3.7916666666666665,1.6900000000000002
91,Cristiano,102145,Ceará,ATA,-2.5,0.0
92,Cristiano,111361,Sport,ATA,0.15000000000000002,-0.06666666666666665
93,Cuca,42411,Atlético-MG,TEC,5.181176470588236,4.288235294117646
94,Cuello,98909,Bragantino,ATA,3.5307692307692307,3.6100000000000003
95,Cássio,42234,Corinthians,GOL,4.15625,3.7941176470588234
96,Dado Cavalcanti,73975,Bahia,TEC,3.1655555555555552,3.067142857142857
97,Daniel,93791,Bahia,MEI,0.6785714285714285,2.0181818181818176
98,Daniel,96468,Internacional,GOL,3.1818181818181817,6.083333333333333
99,Daniel Alves,38939,São Paulo,LAT,-0.75,3.9749999999999996
100,Daniel Guedes ,88225,Fortaleza,LAT,7.449999999999999,0.2
101,Danilo,107231,Palmeiras,MEI,1.2727272727272727,2.5999999999999996
102,Danilo Barbosa,86777,Palmeiras,MEI,2.26,1.9777777777777779
103,Danilo Barcelos,84382,Fluminense,LAT,2.8857142857142857,4.25
104,Danilo Boza,101431,Santos,ZAG,3.9124999999999996,1.6199999999999999
105,Danilo Fernandes,69051,Bahia,GOL,4.75,3.8333333333333335
106,Danilo Gomes,106826,Cuiabá,ATA,1.45,2.74
107,Darlan,104593,Grêmio,MEI,1.7000000000000002,1.2
108,David,90309,Fortaleza,ATA,3.2857142857142856,2.0599999999999996
109,David Braz,50317,Fluminense,ZAG,3.3428571428571425,0.7875
110,David Luiz,52827,Flamengo,ZAG,5.5,2.25
111,Dawhan,97780,Juventude,MEI,4.677777777777777,0.9875000000000002
112,Denner,102038,Chapecoense,MEI,1.4499999999999997,0.6666666666666666
113,Depietri,114138,Fortaleza,ATA,2.766666666666667,-1.5666666666666667
114,Derlan,98945,Chapecoense,ZAG,1.671428571428572,2.7755575615628914e-17
115,Deyverson,92708,Palmeiras,ATA,1.9923076923076921,2.8583333333333325
116,Didi,78237,Juventude,ZAG,3.542857142857143,0.26
117,Diego,38909,Flamengo,MEI,1.822222222222222,0.6500000000000001
118,Diego,101728,São Paulo,ZAG,2.8000000000000003,4.7
119,Diego Aguirre,73766,Internacional,TEC,4.3064285714285715,3.46625
120,Diego Alves,38509,Flamengo,GOL,3.966666666666667,3.8333333333333335
121,Diego Costa,70316,Atlético-MG,ATA,4.5125,2.1399999999999997
122,Diego Dabove,111994,Bahia,TEC,3.505,2.4566666666666666
123,Diego Ferreira,91783,América-MG,LAT,2.033333333333333,1.7000000000000002
124,Diego Souza,68911,Grêmio,ATA,3.6857142857142855,0.89
125,Diego Tardelli,38231,Santos,ATA,0.47999999999999987,1.9666666666666666
126,Diogo Barbosa,70916,Grêmio,LAT,2.4000000000000004,0.6714285714285714
127,Diogo Giacomini,93317,América-MG,TEC,5.04,0.0
128,Dodô,68727,Atlético-MG,LAT,4.3,3.3166666666666664
129,Douglas Borel,104634,Bahia,LAT,7.0,0.0
130,Douglas Costa,62020,Grêmio,ATA,1.5363636363636362,0.8571428571428571
131,Douglas Friedrich,78584,Juventude,GOL,4.0,2.0714285714285716
132,Du Queiroz,113687,Corinthians,MEI,3.1666666666666665,0.42500000000000016
133,Dudu,68920,Palmeiras,ATA,3.745454545454545,1.9444444444444444
134,Dudu,97133,Atlético-GO,LAT,2.6153846153846154,3.3615384615384616
135,Echaporã,104655,Atlético-MG,ATA,-0.15,0.0
136,Edenílson,63289,Internacional,MEI,6.276923076923077,2.8823529411764706
137,Eder,91521,São Paulo,ATA,2.6333333333333333,0.2818181818181818
138,Edimar,62024,Bragantino,LAT,3.0499999999999994,1.45
139,Edinho,80193,Fortaleza,ATA,0.06666666666666665,0.43333333333333335
140,Edson,105901,Bahia,MEI,1.4,0.11428571428571425
141,Eduardo,50645,América-MG,LAT,1.116666666666667,1.25
142,Eduardo Barroca,77774,Atlético-GO,TEC,2.9618181818181815,4.095555555555556
143,Eduardo Bauermann,86970,América-MG,ZAG,3.533333333333333,2.3
144,Eduardo Sasha,70360,Atlético-MG,ATA,1.1800000000000002,2.8181818181818183
145,Eduardo Souza,88406,Atlético-GO,TEC,3.856666666666667,2.6439999999999997
146,Edwin Mosquera,108355,Juventude,MEI,0.0,0.0
147,Egídio,42145,Fluminense,LAT,4.571428571428571,1.114285714285714
148,Elias,107795,Grêmio,ATA,0.6000000000000001,0.15
149,Elton,38588,Cuiabá,ATA,4.1923076923076925,1.6818181818181819
150,Elton,71719,Juventude,MEI,0.7599999999999999,-0.56
151,Emiliano Martínez,108683,Bragantino,MEI,1.4249999999999998,0.625
152,Erick,97810,Ceará,ATA,2.075,2.6
153,Erick,98022,Athlético-PR,LAT,3.0666666666666664,2.477777777777778
154,Esteves,100846,Palmeiras,LAT,0.4,0.0
155,Everaldo ,91151,Sport,ATA,2.185714285714286,2.05
156,Everson,72294,Atlético-MG,GOL,4.647058823529412,4.0588235294117645
157,Everton,50301,Grêmio,MEI,-0.35,-0.7
158,Everton Felipe,86519,Sport,MEI,1.3875,1.8125
159,Everton Ribeiro,51772,Flamengo,MEI,3.2700000000000005,4.344444444444445
160,Ewerthon,106082,Sport,LAT,5.271428571428571,0.9142857142857143
161,Ezequiel ,80318,Chapecoense,LAT,-0.26,0.16666666666666666
162,Fabinho,80393,Ceará,MEI,1.4000000000000001,2.3125
163,Fabinho,101729,Chapecoense,ATA,1.5799999999999998,1.48
164,Fabrício,105171,América-MG,ATA,3.56,2.2333333333333334
165,Fabrício Bruno,90768,Bragantino,ZAG,2.7124999999999995,3.018181818181817
166,Fagner,42500,Corinthians,LAT,3.711764705882353,3.835714285714286
167,Felipe,91733,Fortaleza,MEI,0.44166666666666665,1.0571428571428572
168,Felipe Alves,72372,Fortaleza,GOL,2.772727272727273,4.75
169,Felipe Augusto,111408,Corinthians,ATA,0.0,-0.25
170,Felipe Azevedo,60825,América-MG,ATA,2.811764705882353,3.0133333333333336
171,Felipe Baxola,71113,Chapecoense,MEI,0.26666666666666666,1.05
172,Felipe Endres,112964,Chapecoense,TEC,1.9574999999999998,1.365
173,Felipe Felício,107898,Atlético-MG,ATA,0.0,0.9
174,Felipe Jonatan,101708,Santos,LAT,4.737500000000001,3.128571428571429
175,Felipe Marques,101054,Cuiabá,ATA,0.9230769230769231,1.581818181818182
176,Felipe Melo,38545,Palmeiras,MEI,1.6199999999999999,0.40769230769230774
177,Felipe Santana,42140,Chapecoense,ZAG,2.4400000000000004,1.44
178,Fernandinho,91130,Chapecoense,ATA,2.6571428571428575,1.2374999999999998
179,Fernando Canesin,81585,Athlético-PR,MEI,0.95,0.43333333333333324
180,Fernando Diniz,72391,Santos,TEC,4.047777777777778,2.51
181,Fernando Henrique,107800,Grêmio,MEI,2.2333333333333334,1.7
182,Fernando Miguel,71571,Atlético-GO,GOL,4.0,5.633333333333334
183,Fernando Pacheco,98740,Juventude,ATA,-0.0142857142857143,-0.011111111111111096
184,Fernando Sobral,84428,Ceará,MEI,3.7733333333333334,2.8235294117647056
185,Ferreira,101290,Grêmio,ATA,4.872727272727272,5.000000000000001
186,Filipe Luís,38750,Flamengo,LAT,4.376923076923077,5.722222222222222
187,Foguinho,108329,Chapecoense,MEI,1.0,0.20000000000000004
188,Franco,39656,Atlético-MG,MEI,0.6,0.0
189,Fred,38162,Fluminense,ATA,3.8615384615384616,-0.4000000000000001
190,Fábio Carille,70696,Santos,TEC,4.9071428571428575,3.2762500000000006
191,Fábio Santos,38229,Corinthians,LAT,2.6933333333333334,4.226666666666667
192,Gabriel,78605,Corinthians,MEI,3.5785714285714287,3.446666666666666
193,Gabriel,83257,Flamengo,ATA,2.9625000000000004,13.457142857142856
194,Gabriel,87393,Atlético-MG,ZAG,2.7,4.925
195,Gabriel,98976,São Paulo,MEI,0.47500000000000003,-0.5
196,Gabriel Chapecó,112616,Grêmio,GOL,5.611111111111111,3.2857142857142856
197,Gabriel Dias,88368,Ceará,LAT,2.2142857142857144,3.8875
198,Gabriel Lacerda,108176,Ceará,ZAG,4.109090909090909,2.090909090909091
199,Gabriel Menino,103767,Palmeiras,MEI,2.5333333333333337,3.183333333333333
200,Gabriel Novaes,109639,Bragantino,ATA,1.0166666666666668,1.5
201,Gabriel Pereira,109588,Corinthians,MEI,2.3666666666666667,2.8111111111111113
202,Gabriel Pirani,110607,Santos,MEI,3.2600000000000002,1.2133333333333334
203,Gabriel Santos,114473,Ceará,ATA,0.2333333333333333,0.0
204,Gabriel Sara,100763,São Paulo,MEI,4.292857142857144,2.390909090909091
205,Gabriel Teixeira,110760,Fluminense,MEI,2.7299999999999995,2.42
206,Gabriel Veron,103764,Palmeiras,ATA,1.2599999999999998,1.4249999999999998
207,Galeano,108713,São Paulo,ATA,2.2399999999999998,-0.48333333333333334
208,Ganso,62977,Fluminense,MEI,1.5499999999999998,1.3500000000000003
209,Geovane,105336,Ceará,MEI,2.35,-1.2
210,Geovane,105889,América-MG,MEI,-0.13333333333333333,1.557142857142857
211,Gerson,89256,Flamengo,MEI,4.800000000000001,0.0
212,Geuvânio,73896,Chapecoense,ATA,1.9249999999999998,1.6833333333333336
213,Gil,68923,Corinthians,ZAG,2.9411764705882355,2.6999999999999997
214,Gilberto,61188,Bahia,ATA,4.007692307692308,3.8937500000000003
215,Giuliano,51548,Corinthians,MEI,5.449999999999999,2.1888888888888887
216,Gomes,107109,Flamengo,MEI,1.52,2.0625
217,Guedes,107013,Chapecoense,MEI,-1.15,-0.04999999999999999
218,Guga,101319,Atlético-MG,LAT,3.4555555555555557,3.3571428571428577
219,Guilherme Arana,87228,Atlético-MG,LAT,6.6000000000000005,4.390909090909091
220,Guilherme Castilho,101798,Juventude,MEI,4.773333333333334,2.0666666666666664
221,Guilherme Guedes,100741,Grêmio,LAT,5.6499999999999995,0.14999999999999997
222,Guilherme Pato,107754,Cuiabá,ATA,2.5,0.9500000000000001
223,Gustavo,108201,América-MG,MEI,0.9333333333333332,-0.45
224,Gustavo Apis,110947,Fluminense,MEI,0.0,0.3333333333333333
225,Gustavo Florentín,97094,Sport,TEC,4.57125,2.48125
226,Gustavo Gómez,71684,Palmeiras,ZAG,2.91,2.9222222222222225
227,Gustavo Henrique,78248,Flamengo,ZAG,4.388888888888889,2.5
228,Gustavo Henrique,107963,Bahia,ZAG,5.0,3.3
229,Gustavo Maia,108712,Internacional,ATA,3.2750000000000004,0.925
230,Gustavo Mosquito,97450,Corinthians,ATA,1.9235294117647062,1.6125000000000003
231,Gustavo Nescau,112327,Cuiabá,ATA,0.0,0.0
232,Gustavo Oliveira,110633,Sport,MEI,0.9249999999999999,3.5700000000000003
233,Gustavo Scarpa,87999,Palmeiras,MEI,6.13125,3.75
234,Guto Ferreira,37245,Ceará,TEC,4.444615384615385,3.4615384615384617
235,Haydar,108385,Bragantino,ZAG,0.5,1.5
236,Hayner,91856,Sport,LAT,2.4375,3.391666666666666
237,Heitor,104649,Internacional,LAT,3.890909090909091,2.3333333333333335
238,Helinho,102598,Bragantino,ATA,2.8312499999999994,4.681818181818182
239,Henrique Almeida,68773,Chapecoense,ATA,1.3,-0.26666666666666666
240,Henríquez,80547,Fortaleza,ATA,0.6799999999999999,1.2555555555555555
241,Hernanes,38648,Sport,MEI,1.4857142857142855,1.1222222222222225
242,Hernán Crespo,103912,São Paulo,TEC,3.5654545454545454,2.5936363636363633
243,Hugo Moura,101594,Flamengo,MEI,-0.05,0.2666666666666668
244,Hugo Souza,101574,Flamengo,GOL,5.0,8.0
245,Hulk,39148,Atlético-MG,ATA,9.613333333333333,5.511764705882353
246,Hurtado,105301,Bragantino,ATA,1.8800000000000001,2.25
247,Hyoran,85931,Atlético-MG,MEI,2.9285714285714284,1.13
248,Hélio,101051,Ceará,ATA,-0.9,0.0
249,Iago Maidana,89226,Sport,ZAG,3.3,-2.6999999999999997
250,Ignácio,103523,Chapecoense,ZAG,4.018181818181818,3.3249999999999997
251,Igor,106930,Ceará,LAT,3.5833333333333335,0.7833333333333335
252,Igor Cariús,91639,Atlético-GO,LAT,5.027272727272727,3.641666666666666
253,Igor Gomes,100084,São Paulo,MEI,1.9090909090909092,1.614285714285714
254,Igor Rabello,89493,Atlético-MG,ZAG,2.8,3.466666666666667
255,Igor Torres,110303,Fortaleza,ATA,1.9833333333333334,2.7222222222222214
256,Igor Vinícius,95466,São Paulo,LAT,4.5375,2.3111111111111113
257,Isaque,101483,América-MG,ATA,0.15000000000000002,0.0
258,Isla,69345,Flamengo,LAT,4.557142857142857,3.116666666666667
259,Isnaldo,84580,Bahia,ATA,1.3,1.3800000000000001
260,Ivonei,105899,Santos,MEI,1.0999999999999999,0.8666666666666667
261,Jackson,70934,Fortaleza,ZAG,2.1799999999999997,3.55
262,Jader,114335,Athlético-PR,ATA,1.2250000000000003,0.6166666666666667
263,Jaderson,98224,Athlético-PR,MEI,0.75,0.2333333333333333
264,Jadsom Silva,103695,Bragantino,MEI,1.8000000000000003,1.342857142857143
265,Jadson,38315,Athlético-PR,MEI,-0.040000000000000015,3.8750000000000004
266,Jadson,80129,Juventude,MEI,0.7555555555555556,1.13
267,Jael,60859,Ceará,ATA,0.9181818181818181,0.5888888888888889
268,Jailson,72290,Palmeiras,GOL,2.6875,4.833333333333333
269,Jair,81091,Atlético-MG,MEI,3.058333333333333,2.292857142857143
270,Jair Ventura,92180,Chapecoense,TEC,3.1630000000000003,2.6944444444444446
271,Janderson,97245,Atlético-GO,ATA,2.7857142857142856,1.2615384615384617
272,Jean Mota,78548,Santos,MEI,4.436363636363636,1.8699999999999999
273,Jean Pyerre,98832,Grêmio,MEI,0.7999999999999999,1.0454545454545452
274,Jefferson,95220,Atlético-GO,LAT,1.2666666666666664,2.7
275,Jenison,71505,Cuiabá,ATA,1.4700000000000002,2.2071428571428573
276,Jhonata Robert,106371,Grêmio,MEI,1.6333333333333335,1.8333333333333337
277,Joao Rojas,70784,São Paulo,ATA,0.9714285714285715,0.30000000000000004
278,Jobson,93377,Santos,MEI,-0.7,0.0
279,John Kennedy,110759,Fluminense,ATA,4.74,0.5333333333333333
280,John Victor,94044,Santos,GOL,4.333333333333333,2.0
281,Johnny,106002,Internacional,MEI,0.29999999999999993,1.0066666666666666
282,Jonas,85586,Bahia,MEI,0.6833333333333332,1.1625
283,Jonathan Cafu,78580,Cuiabá,ATA,3.960000000000001,0.5142857142857143
284,Jordan,99151,Chapecoense,ZAG,1.557142857142857,1.8000000000000003
285,Jorge,88065,Palmeiras,LAT,2.0249999999999995,4.0
286,Jorginho,70323,Cuiabá,TEC,3.315454545454546,3.3561538461538465
287,Jorginho,77544,Ceará,MEI,3.599999999999999,1.03
288,Jori,97453,América-MG,GOL,4.5,2.0
289,José Welison,86859,Sport,MEI,3.8800000000000003,2.4583333333333335
290,João Carlos,69010,Cuiabá,GOL,0.75,2.0
291,João Lucas,104257,Cuiabá,LAT,3.5923076923076924,3.9933333333333327
292,João Neto,111834,Fluminense,ATA,0.4,0.0
293,João Paulo,56102,Juventude,MEI,1.0,4.0
294,João Paulo,71602,América-MG,LAT,3.9375,1.9714285714285713
295,João Paulo,85425,Santos,GOL,5.653846153846154,4.1875
296,João Paulo,86770,Atlético-GO,MEI,2.946153846153846,2.94
297,João Paulo,111281,Chapecoense,GOL,3.7857142857142856,1.2777777777777777
298,João Ricardo,81881,Ceará,GOL,4.25,5.375
299,João Victor,104250,Corinthians,ZAG,4.1375,3.4764705882352938
300,João Victor,112060,Ceará,ATA,2.7,0.0
301,Joílson,80779,Chapecoense,ZAG,0.32,1.2000000000000002
302,Juan,106831,São Paulo,ATA,0.0,0.9
303,Juan Ramírez,97062,Bahia,MEI,-1.35,-1.2
304,Juan Vojvoda,104754,Fortaleza,TEC,4.222941176470589,3.165
305,Juninho,82381,América-MG,MEI,2.8249999999999997,2.9266666666666663
306,Juninho,92182,Bahia,ZAG,4.983333333333333,3.5
307,Juninho,114444,Athlético-PR,MEI,0.1,0.0
308,Juninho Capixaba,94968,Bahia,LAT,4.24,4.3999999999999995
309,Juninho Valoura,71937,América-MG,MEI,3.3636363636363638,2.8899999999999997
310,Jô,38138,Corinthians,ATA,4.359999999999999,2.835714285714286
311,Júlio César,38133,Bragantino,GOL,0.5,5.25
312,Júnior Alonso,88312,Atlético-MG,ZAG,3.7,3.0249999999999995
313,Júnior Tavares,89343,Sport,LAT,1.725,4.866666666666666
314,Kadu,50427,Chapecoense,ZAG,-1.8399999999999999,1.625
315,Kaiky,111637,Santos,ZAG,4.875,0.7777777777777778
316,Kaio Jorge,103445,Santos,ATA,4.800000000000001,1.175
317,Kaio Nunes,102563,Chapecoense,ATA,3.5,0.7428571428571428
318,Kannemann,87342,Grêmio,ZAG,3.6000000000000005,0.36250000000000004
319,Kawê,109246,América-MG,ATA,2.9,0.0
320,Kayky,111829,Fluminense,ATA,-0.3333333333333333,0.8142857142857143
321,Kaíque Rocha,103684,Internacional,ZAG,1.0,-2.3
322,Keiller,93834,Chapecoense,GOL,1.05,3.4166666666666665
323,Kelvyn,102464,Ceará,LAT,3.37,2.125
324,Kenedy,84791,Flamengo,ATA,2.55,0.18333333333333338
325,Keno,86485,Atlético-MG,ATA,4.827272727272727,2.090909090909091
326,Kevin Malthus,110745,Santos,MEI,0.0,0.0
327,Khellven ,105175,Athlético-PR,LAT,3.7727272727272734,1.957142857142857
328,Klaus,90846,Ceará,ZAG,-0.3,2.9
329,Kuscevic,98619,Palmeiras,ZAG,3.35,4.4408920985006264e-17
330,Laércio,82564,Chapecoense,ZAG,0.5,0.25000000000000006
331,Leandrinho,91702,Bragantino,ATA,-1.5,1.05
332,Leandro Barcia,91242,Sport,ATA,0.26666666666666666,4.45
333,Ligger,61141,Bahia,ZAG,0.3,0.8
334,Lima,94288,Chapecoense,MEI,0.61,0.9545454545454546
335,Lima,96340,Ceará,MEI,3.9133333333333327,5.226666666666668
336,Lisca,72588,América-MG,TEC,1.63,1.66
337,Liziero,100761,São Paulo,MEI,2.721428571428571,0.8090909090909091
338,Luan,80692,Palmeiras,ZAG,3.6750000000000003,2.938461538461539
339,Luan,86759,Corinthians,MEI,0.8,0.2375
340,Luan,102909,São Paulo,MEI,1.342857142857143,0.4714285714285714
341,Luan Cândido,100848,Bragantino,LAT,5.2875000000000005,2.8333333333333335
342,Luan Peres ,84847,Santos,ZAG,4.139999999999999,3.4499999999999997
343,Lucas Araújo,100844,Bahia,MEI,0.18000000000000002,0.26666666666666666
344,Lucas Braga,99119,Santos,ATA,3.3000000000000003,1.51875
345,Lucas Crispim,88597,Fortaleza,MEI,4.027272727272727,4.071428571428572
346,Lucas Evangelista,84674,Bragantino,MEI,3.1166666666666667,4.4750000000000005
347,Lucas Fasson,106823,Athlético-PR,ZAG,0.19999999999999998,3.533333333333333
348,Lucas Fonseca,80189,Bahia,ZAG,-0.7000000000000001,1.7
349,Lucas Hernández,98822,Cuiabá,LAT,0.2333333333333333,3.325
350,Lucas Kal,95662,América-MG,ZAG,6.877777777777776,1.3857142857142857
351,Lucas Lima,80583,Fortaleza,MEI,2.316666666666667,-0.42857142857142855
352,Lucas Mugni,81121,Bahia,MEI,1.9333333333333333,2.6
353,Lucas Piton,105584,Corinthians,LAT,3.8,2.8000000000000003
354,Lucas Ramon ,82775,Cuiabá,LAT,0.23333333333333336,3.6799999999999997
355,Lucas Ramos,106000,Internacional,MEI,8.3,0.8
356,Lucas Ribeiro,103088,Internacional,ZAG,-1.5,1.05
357,Lucas Silva,79701,Grêmio,MEI,3.3375000000000004,3.0999999999999996
358,Lucas Venuto,100290,Santos,ATA,0.5,0.0
359,Lucca,61149,Fluminense,ATA,2.036363636363636,2.5375000000000005
360,Luccas Claro,73465,Fluminense,ZAG,2.53125,1.8874999999999997
361,Luciano,80287,São Paulo,ATA,3.544444444444445,3.0090909090909093
362,Luciano,114888,Bragantino,MEI,-0.3,-0.16666666666666666
363,Luciano Juba,107093,Sport,LAT,3.9500000000000006,1.38
364,Lucão,111695,Atlético-GO,ATA,0.0833333333333333,0.8888888888888888
365,Luiz Adriano,72772,Palmeiras,ATA,3.3818181818181814,2.4999999999999996
366,Luiz Felipe,79035,Santos,ZAG,4.363636363636363,0.8888888888888888
367,Luiz Felipe Scolari,43618,Grêmio,TEC,4.446250000000001,2.702
368,Luiz Fernando ,90715,Grêmio,ATA,0.4000000000000001,-0.14000000000000007
369,Luiz Fernando Iubel,111547,Cuiabá,TEC,1.55,3.7675
370,Luiz Henrique,101595,Fortaleza,MEI,1.0999999999999999,0.275
371,Luiz Henrique,104526,Santos,MEI,0.7,-0.5
372,Luiz Henrique,109282,Fluminense,ATA,5.057142857142858,3.2785714285714285
373,Luiz Otávio,72359,Ceará,ZAG,4.699999999999999,2.8499999999999996
374,Luiz Otávio ,86863,Bahia,ZAG,3.5200000000000005,2.7066666666666666
375,Luizão,114357,Bahia,MEI,1.1666666666666667,0.7
376,Lázaro,110193,Flamengo,ATA,0.09999999999999999,-0.05
377,Léo,85626,São Paulo,LAT,3.2846153846153845,1.1615384615384614
378,Léo Baptistão ,81161,Santos,ATA,-0.39999999999999997,2.25
379,Léo Borges,105839,Internacional,LAT,-2.6,1.75
380,Léo Chú,106820,Grêmio,ATA,0.65,2.85
381,Léo Cittadini,70986,Athlético-PR,MEI,0.9363636363636364,2.2428571428571433
